ID_PVenta,FolioVenta,FolioOriginal,IDDeposito,Total,IVA,IEPS
394327,AZE23-146112,AZA34-110726,3300,1240.46,0.0,0.0
396270,AZE23-146112,AZH48-154432,3300,1220.56,0.0,0.0
390329,AZE23-146112,AZS52-151524,3300,1186.86,0.0,0.0
394174,AZE23-146112,AZK53-126761,3300,1185.12,0.0,0.0
393168,AZE23-146112,AZA18-110717,3300,1183.92,0.0,0.0
373858,AZE23-146112,AZC03-212389,3300,1174.96,0.0,0.0
400107,AZE23-146112,AZO09-117706,3300,1132.62,0.0,0.0
399253,AZE23-146112,AWW49-104848,3300,1130.5,0.0,0.0
399799,AZE23-146112,AZY52-223519,3300,1122.62,0.0,0.0
389646,AZE23-146112,AVC26-109203,3300,670.5,0.0,0.0
373568,AZE23-146112,AZJ15-158564,3300,1.92,0.0,0.0
23933,AZF27-153274,AZF27-153274,140,3437.95,0.0,0.0
26251,AZF27-153274,AZC00-207185,140,61.0,0.0,0.0
281613,AZG14-158945,AZG14-158945,135,3512.64,0.0,0.0
280468,AZG14-158945,AZC11-210990,135,2252.8,0.0,0.0
270822,AZG14-158945,AZH54-153163,135,63.8,0.0,0.0
419445,AZG41-160577,AZG41-160577,146,2700.0,0.0,0.0
411598,AZG41-160577,AWI57-160489,146,108.18,0.0,0.0
389379,AZZ59-112294,AZZ59-112294,3363,1106.6,0.0,0.0
387198,AZZ59-112294,AZZ35-112262,3363,1081.07,0.0,0.0
395002,AZZ59-112294,AVC18-88137,3363,504.9,0.0,0.0
376635,AZZ59-112294,AZG30-160124,3363,4.2,0.0,0.0
388308,AZJ09-158747,AZJ09-158747,186,1072.77,0.0,0.0
375357,AZJ09-158747,AZS17-151369,186,1062.6,0.0,0.0
374858,AZJ09-158747,AZA09-110561,186,1060.5,0.0,0.0
401511,AZJ09-158747,AVA24-64247,186,676.0,0.0,0.0
380984,AZJ09-158747,AVA10-91219,186,3.3,0.0,0.0
438822,AZL32-210602,AZL32-210602,185,3375.28,0.0,0.0
441678,AZL32-210602,AWX43-170917,185,499.39,0.0,0.0
438362,AZL32-210602,AZD55-164733,185,2.96,0.0,0.0
438823,AZL32-210602,AZL32-210602,196,1696.48,0.0,0.0
437010,AZL32-210602,AZC26-213362,196,9.79,0.0,0.0
446171,AZQ38-166314,AZQ38-166314,194,1952.2,0.0,0.0
435281,AZQ38-166314,AZL59-210539,194,37.6,0.0,0.0
439924,AWW01-105082,AWW01-105082,172,7850.8,0.0,0.0
441900,AWW01-105082,AZG24-160888,172,1800.0,0.0,0.0
437188,AWW01-105082,AZV54-123843,172,13.11,0.0,0.0
435639,AWW47-105044,AWW47-105044,1682,6000.0,0.0,0.0
439868,AWW47-105044,AWW46-105080,1682,3176.8,0.0,0.0
439867,AWW47-105044,AWW46-105080,1682,2424.0,0.0,0.0
441530,AWW47-105044,AZL22-210633,1682,2340.92,0.0,0.0
435737,AWW47-105044,AZK46-127133,1682,55.28,0.0,0.0
454710,AZN41-141481,AZN41-141481,1694,3375.28,0.0,0.0
457596,AZN41-141481,AZG14-161105,1694,3073.56,0.0,0.0
457597,AZN41-141481,AZG14-161105,1694,2700.0,0.0,0.0
464391,AZN41-141481,AZL57-211003,1694,2340.92,0.0,0.0
456160,AZN41-141481,AZN23-141502,1694,936.32,0.0,0.0
451911,AZN41-141481,AZR39-139786,1694,19.92,0.0,0.0
439869,AWW46-105080,AWW46-105080,1659,2312.4,0.0,0.0
435638,AWW46-105080,AWW47-105044,1659,2282.5,0.0,0.0
444631,AWW46-105080,AZL29-210673,1659,2147.2,0.0,0.0
447218,AWW46-105080,AZQ10-166324,1659,2130.0,0.0,0.0
431818,AWW46-105080,AZW04-221194,1659,2089.5,0.0,0.0
447939,AWW46-105080,AZN24-141402,1659,2043.0,0.0,0.0
430987,AWW46-105080,AZK58-127077,1659,1991.58,0.0,0.0
441174,AWW46-105080,AZW36-221319,1659,1896.96,0.0,0.0
443486,AWW46-105080,AZG10-160911,1659,1800.0,0.0,0.0
440027,AWW46-105080,AZL12-210615,1659,1771.87,0.0,0.0
440048,AWW46-105080,AZD42-164751,1659,1546.6,0.0,0.0
432927,AWW46-105080,AZQ42-166125,1659,22.4,0.0,0.0
464392,AZL57-211003,AZL57-211003,3370,2340.92,0.0,0.0
464393,AZL57-211003,AZL57-211003,3370,2340.92,0.0,0.0
449575,AZL57-211003,AZW42-221443,3370,499.95,0.0,0.0
452917,AZL57-211003,AZL42-210830,3370,8.61,0.0,0.0
550004,AWI23-162071,AWI23-162071,1875,3375.28,0.0,0.0
559595,AWI23-162071,AZQ08-167825,1875,3360.0,0.0,0.0
535423,AWI23-162071,AZO33-118805,1875,3158.4,0.0,0.0
536701,AWI23-162071,AWI26-161932,1875,2362.4,0.0,0.0
549132,AWI23-162071,AZL21-212276,1875,2187.9,0.0,0.0
538361,AWI23-162071,AZH46-155904,1875,1323.3,0.0,0.0
539307,AWI23-162071,AZM09-141403,1875,1.72,0.0,0.0
510974,AZU22-177973,AZU22-177973,1995,3512.64,0.0,0.0
519796,AZU22-177973,AWW43-105688,1995,3131.2,0.0,0.0
509121,AZU22-177973,AVC13-110797,1995,47.17,0.0,0.0
536846,AWW02-105817,AWW02-105817,2019,22.0,0.0,0.0
535336,AZY38-225629,AZY38-225629,311,2110.5,0.0,0.0
534549,AZY38-225629,AZL074427-212024,311,2109.45,0.0,0.0
534089,AZY38-225629,AZK17-128159,311,2107.35,0.0,0.0
536652,AZY38-225629,AZC063100-214768,311,2097.9,0.0,0.0
563120,AZY38-225629,AZQ21-167854,311,2030.0,0.0,0.0
561606,AZY38-225629,AZI40-165320,311,1952.2,0.0,0.0
554947,AZY38-225629,AZU41-178431,311,1949.62,0.0,0.0
548606,AZY38-225629,AZW55-222893,311,14.11,0.0,0.0
506263,AZG13-161808,AZG13-161808,389,1952.2,0.0,0.0
505820,AZG13-161808,AZW25-222275,389,2.68,0.0,0.0
552435,AZD12-166040,AZD12-166040,1831,1917.12,0.0,0.0
548947,AZD12-166040,AWW52-105945,1831,1779.27,0.0,0.0
536512,AZD12-166040,AZA59-111972,1831,1696.8,0.0,0.0
553670,AZD12-166040,AZG47-162327,1831,1670.05,0.0,0.0
550765,AZD12-166040,AZA04-112082,1831,1601.52,0.0,0.0
561702,AZD12-166040,AVA58-92797,1831,1578.52,0.0,0.0
540941,AZD12-166040,AZK02-128203,1831,1565.02,0.0,0.0
555189,AZD12-166040,AZQ43-167784,1831,1475.76,0.0,0.0
552928,AZD12-166040,AWW23-105966,1831,1470.04,0.0,0.0
551611,AZD12-166040,AZL21-212321,1831,1439.62,0.0,0.0
552018,AZD12-166040,AZQ56-167743,1831,1349.7,0.0,0.0
556421,AZD12-166040,AVZ53-87357,1831,1340.96,0.0,0.0
563714,AZD12-166040,AZQ51-167857,1831,1332.14,0.0,0.0
563820,AZD12-166040,AVC12-89889,1831,1315.11,0.0,0.0
552517,AZD12-166040,AZI32-165192,1831,118.37,0.0,0.0
507014,AZG50-161813,AZG50-161813,1936,7903.44,0.0,0.0
525247,AZG50-161813,AZQ43-167370,1936,2556.51,0.0,0.0
526906,AZG50-161813,AVC41-89424,1936,45.05,0.0,0.0
490757,AZO20-118482,AZO20-118482,1946,7808.8,0.0,0.0
486315,AZO20-118482,AWW33-105409,1946,1952.2,0.0,0.0
485737,AZO20-118482,AZD00-165323,1946,4.0,0.0,0.0
496742,AZQ39-167013,AZQ39-167013,1902,6750.56,0.0,0.0
486364,AZQ39-167013,AWW48-105411,1902,5950.0,0.0,0.0
505103,AZQ39-167013,AZS19-152606,1902,76.44,0.0,0.0
512407,AZO02-118654,AZO02-118654,1823,11713.2,0.0,0.0
506136,AZO02-118654,AZB50-138668,1823,3375.28,0.0,0.0
506305,AZO02-118654,AZJ083937-160217,1823,3375.28,0.0,0.0
507855,AZO02-118654,AWI11-161589,1823,3375.28,0.0,0.0
506151,AZO02-118654,AZQ36-167106,1823,757.72,0.0,0.0
507505,AZO02-118654,AZM08-141068,1823,3.24,0.0,0.0
536042,AZK42-128170,AZK42-128170,297,1306.18,0.0,0.0
555540,AZK42-128170,AZK17-128385,297,1300.55,0.0,0.0
556612,AZK42-128170,AZL17-212384,297,1275.85,0.0,0.0
534186,AZK42-128170,AZH40-155779,297,1270.5,0.0,0.0
556928,AZK42-128170,AZL19-212389,297,1253.0,0.0,0.0
549567,AZK42-128170,AZA41-112074,297,1244.8,0.0,0.0
550855,AZK42-128170,AZC32-215101,297,1240.2,0.0,0.0
542736,AZK42-128170,AZA50-112030,297,1229.8,0.0,0.0
546828,AZK42-128170,AZG16-162243,297,1156.37,0.0,0.0
546533,AZK42-128170,AZV14-124896,297,1155.6,0.0,0.0
556321,AZK42-128170,AZA44-112107,297,1113.97,0.0,0.0
544136,AZK42-128170,AZP55-104150,297,1108.8,0.0,0.0
541753,AZK42-128170,AZH29-155971,297,1090.6,0.0,0.0
536700,AZK42-128170,AWI26-161932,297,1077.35,0.0,0.0
560513,AZK42-128170,AZC51-215276,297,1064.63,0.0,0.0
536370,AZK42-128170,AWW19-105810,297,1058.4,0.0,0.0
537536,AZK42-128170,AWW56-105823,297,1058.4,0.0,0.0
545748,AZK42-128170,AZL23-212211,297,1057.35,0.0,0.0
536226,AZK42-128170,AZY33-225649,297,1056.3,0.0,0.0
548711,AZK42-128170,AVZ13-87317,297,46.58,0.0,0.0
507916,AWX34-171838,AWX34-171838,2004,3375.28,0.0,0.0
515498,AWX34-171838,AZL28-211813,2004,1876.25,0.0,0.0
507129,AWX34-171838,AZW29-222291,2004,3.47,0.0,0.0
548809,AZQ32-167692,AZQ32-167692,414,672.97,0.0,0.0
554994,AZQ32-167692,AVC18920231688935700-89804,414,1.75,0.0,0.0
506143,AZH55-155438,AZH55-155438,300,11232.8,0.0,0.0
508306,AZH55-155438,AZQ37-167150,300,3375.28,0.0,0.0
509413,AZH55-155438,AZW43-222319,300,3375.28,0.0,0.0
511902,AZH55-155438,AZC48-214387,300,3065.84,0.0,0.0
509946,AZH55-155438,AWX32-171859,300,151.2,0.0,0.0
486538,AWW11-105415,AWW11-105415,1878,13680.0,0.0,0.0
491360,AWW11-105415,AWI19-161378,1878,1952.2,0.0,0.0
501006,AWW11-105415,AZL50-211616,1878,1.8,0.0,0.0
509446,AZJ05-160285,AZJ05-160285,441,2476.5,0.0,0.0
507002,AZJ05-160285,AWW10-129619,441,32.5,0.0,0.0
502832,AZO13-118576,AZO13-118576,3462,638.4,0.0,0.0
503464,AZO13-118576,AZX27-195208,3462,4.48,0.0,0.0
588003,AWI46-162546,AWI46-162546,453,1111.0,0.0,0.0
570166,AWI46-162546,AWI00-162327,453,2.16,0.0,0.0
569520,AZE15-147986,AZE15-147986,446,1842.57,0.0,0.0
579900,AZE15-147986,AWW25-130290,446,37.8,0.0,0.0
598165,AZG32-162874,AZG32-162874,2073,9695.42,0.0,0.0
598166,AZG32-162874,AZG32-162874,2073,6300.0,0.0,0.0
599057,AZG32-162874,AZL07-212982,2073,2340.92,0.0,0.0
599058,AZG32-162874,AZL07-212982,2073,2340.92,0.0,0.0
589912,AZG32-162874,AZL05-212848,2073,2248.4,0.0,0.0
593544,AZG32-162874,AVZ09-87609,2073,2072.87,0.0,0.0
596709,AZG32-162874,AZQ33-168243,2073,736.3,0.0,0.0
599322,AZG32-162874,AZF00-159321,2073,2.17,0.0,0.0
603004,AZW30-223716,AZW30-223716,3464,2060.1,0.0,0.0
604806,AZW30-223716,AZW00-223734,3464,1998.15,0.0,0.0
588958,AZW30-223716,AZG22-162743,3464,1957.56,0.0,0.0
604181,AZW30-223716,AZK41-128834,3464,1586.71,0.0,0.0
603533,AZW30-223716,AZD07-166671,3464,17.68,0.0,0.0
560924,AZL23-212450,AZL23-212450,2090,1055.6,0.0,0.0
535039,AZL23-212450,AZL26-212035,2090,1051.05,0.0,0.0
544361,AZL23-212450,AZL35-212188,2090,1051.05,0.0,0.0
534819,AZL23-212450,AZA46-111951,2090,1050.0,0.0,0.0
556670,AZL23-212450,AZH22-156114,2090,1038.78,0.0,0.0
537841,AZL23-212450,AWW11-105826,2090,1029.07,0.0,0.0
551186,AZL23-212450,AZZ37-113495,2090,1028.97,0.0,0.0
555541,AZL23-212450,AZK17-128385,2090,1025.25,0.0,0.0
535439,AZL23-212450,AZC36-214787,2090,1005.29,0.0,0.0
563119,AZL23-212450,AZQ21-167854,2090,993.15,0.0,0.0
556905,AZL23-212450,AVC18920231688938579-89825,2090,758.5,0.0,0.0
536686,AZL23-212450,AZC22-214812,2090,7.29,0.0,0.0
600937,AZL08-213010,AZL08-213010,2172,1953.6,0.0,0.0
604037,AZL08-213010,AZJ07-161297,2172,1952.2,0.0,0.0
588957,AZL08-213010,AZG22-162743,2172,1860.54,0.0,0.0
589902,AZL08-213010,AZO17-119268,2172,953.04,0.0,0.0
588670,AZL08-213010,AZL53-212833,2172,7.62,0.0,0.0
437718,AZW27-221276,AZW27-221276,2185,1762.6,0.0,0.0
444938,AZW27-221276,AWX58-170958,2185,1729.1,0.0,0.0
445552,AZW27-221276,AZY28-224239,2185,36.3,0.0,0.0
485960,AWW081018-105406,AWW081018-105406,2146,6460.0,0.0,0.0
497082,AWW081018-105406,AZQ09-167016,2146,5046.4,0.0,0.0
490916,AWW081018-105406,AZJ27-160035,2146,571.6,0.0,0.0
559506,AZC58-215249,AZC58-215249,2143,985.8,0.0,0.0
558700,AZC58-215249,AZO10-119034,2143,973.52,0.0,0.0
558055,AZC58-215249,AZF32-158896,2143,971.25,0.0,0.0
554484,AZC58-215249,AZN53-142579,2143,966.68,0.0,0.0
540192,AZC58-215249,AZL16-212126,2143,944.82,0.0,0.0
563669,AZC58-215249,AZC56-215313,2143,943.69,0.0,0.0
559708,AZC58-215249,AWW03-130091,2143,943.5,0.0,0.0
563224,AZC58-215249,AWI28-162257,2143,924.69,0.0,0.0
564631,AZC58-215249,AZQ50-167863,2143,922.2,0.0,0.0
552283,AZC58-215249,AZG28-162305,2143,922.17,0.0,0.0
551613,AZC58-215249,AZL21-212321,2143,919.88,0.0,0.0
555599,AZC58-215249,AZL07-212371,2143,916.63,0.0,0.0
559309,AZC58-215249,AVC02-111393,2143,915.6,0.0,0.0
536808,AZC58-215249,AZK01-128175,2143,713.07,0.0,0.0
534515,AZC58-215249,AZI44-164973,2143,6.5,0.0,0.0
510692,AZE15-147359,AZE15-147359,3505,3375.28,0.0,0.0
518245,AZE15-147359,AZG00-161949,3505,1925.76,0.0,0.0
508044,AZE15-147359,AZD18-165604,3505,20.47,0.0,0.0
606657,AWI13-162792,AWI13-162792,580,405.18,0.0,0.0
590617,AWI13-162792,AZL14-212857,580,4.8,0.0,0.0
670493,AZO48-119949,AZO48-119949,2370,9761.0,0.0,0.0
670049,AZO48-119949,AWW32-106696,2370,126.0,0.0,0.0
609036,AZL23-213131,AZL23-213131,2362,4752.45,0.0,0.0
607537,AZL23-213131,AWX20-173194,2362,3375.28,0.0,0.0
615785,AZL23-213131,AZQ18-168496,2362,2340.92,0.0,0.0
624390,AZL23-213131,AZL13-213361,2362,303.05,0.0,0.0
614394,AZL23-213131,AZW46-223894,2362,1.8,0.0,0.0
695030,AZL33-214263,AZL33-214263,3540,3375.28,0.0,0.0
694095,AZL33-214263,AZK17-129751,3540,3158.4,0.0,0.0
713808,AZL33-214263,AZC27-217631,3540,1699.5,0.0,0.0
711851,AZL33-214263,AZD09-167986,3540,76.36,0.0,0.0
695139,AZY57-228042,AZY57-228042,2240,3152.1,0.0,0.0
707619,AZY57-228042,AZF01-160573,2240,2870.01,0.0,0.0
712370,AZY57-228042,AZG00-164382,2240,2349.56,0.0,0.0
718784,AZY57-228042,AZE10-149505,2240,2312.62,0.0,0.0
721356,AZY57-228042,AZI28-167126,2240,2124.5,0.0,0.0
704545,AZY57-228042,AZR30-142367,2240,2114.7,0.0,0.0
702713,AZY57-228042,AZL51-214386,2240,2114.2,0.0,0.0
694408,AZY57-228042,AZL29-214251,2240,2110.5,0.0,0.0
700713,AZY57-228042,AZO18-120189,2240,2106.3,0.0,0.0
712566,AZY57-228042,AZJ38-162648,2240,1952.2,0.0,0.0
715251,AZY57-228042,AZO44-120310,2240,1952.2,0.0,0.0
716041,AZY57-228042,AZU31-180373,2240,1949.62,0.0,0.0
707871,AZY57-228042,AZA01-113372,2240,1437.16,0.0,0.0
719568,AZY57-228042,AZN52-144171,2240,16.33,0.0,0.0
693379,AZA062433-113243,AZA062433-113243,3555,1900.5,0.0,0.0
714642,AZA062433-113243,AZW59-225352,3555,1817.2,0.0,0.0
721397,AZA062433-113243,AZV54-126518,3555,6.46,0.0,0.0
739109,AWI37-164268,AWI37-164268,738,2428.0,0.0,0.0
728969,AWI37-164268,AVC58-91617,738,20.4,0.0,0.0
737772,AZN25-144355,AZN25-144355,2443,3375.28,0.0,0.0
741758,AZN25-144355,AZG02-164740,2443,2340.92,0.0,0.0
741759,AZN25-144355,AZG02-164740,2443,2340.92,0.0,0.0
746570,AZN25-144355,AZH49-158062,2443,2340.92,0.0,0.0
746571,AZN25-144355,AZH49-158062,2443,2340.92,0.0,0.0
746584,AZN25-144355,AZW14-225794,2443,2011.8,0.0,0.0
727500,AZN25-144355,AZI01-167214,2443,1952.2,0.0,0.0
739191,AZN25-144355,AWI22-164273,2443,1952.2,0.0,0.0
739234,AZN25-144355,AZQ48-170048,2443,1833.3,0.0,0.0
740334,AZN25-144355,AZG25-164722,2443,1800.0,0.0,0.0
741760,AZN25-144355,AZG02-164740,2443,1753.87,0.0,0.0
740557,AZN25-144355,AZG30-164723,2443,1686.16,0.0,0.0
744681,AZN25-144355,AWX06-175046,2443,1685.92,0.0,0.0
740701,AZN25-144355,AWX59-175004,2443,1642.74,0.0,0.0
732866,AZN25-144355,AZL09-214822,2443,1640.04,0.0,0.0
728718,AZN25-144355,AZL43-214771,2443,1569.15,0.0,0.0
737343,AZN25-144355,AZW40-225642,2443,1541.27,0.0,0.0
730658,AZN25-144355,AZF01-160862,2443,1443.75,0.0,0.0
733243,AZN25-144355,AZV15-126658,2443,1372.24,0.0,0.0
737344,AZN25-144355,AZW40-225642,2443,1343.1,0.0,0.0
746042,AZN25-144355,AZQ16-170117,2443,1282.82,0.0,0.0
732694,AZN25-144355,AZU46-180579,2443,6.48,0.0,0.0
735742,AZG02-164640,AZG02-164640,2494,1320.8,0.0,0.0
737345,AZG02-164640,AZW40-225642,2494,1260.6,0.0,0.0
745115,AZG02-164640,AZW34-225769,2494,1216.3,0.0,0.0
737086,AZG02-164640,AZW21-225635,2494,1211.65,0.0,0.0
727653,AZG02-164640,AZL51-214753,2494,1206.95,0.0,0.0
737713,AZG02-164640,AVC54-91709,2494,1193.6,0.0,0.0
738127,AZG02-164640,AZS10-154909,2494,1192.95,0.0,0.0
735152,AZG02-164640,AVA140416-94435,2494,1178.98,0.0,0.0
740312,AZG02-164640,AVA10-66009,2494,1163.8,0.0,0.0
739712,AZG02-164640,AZY35-228706,2494,721.41,0.0,0.0
741798,AZG02-164640,AZM38-143459,2494,21.96,0.0,0.0
601461,AZG56-162920,AZG56-162920,3579,1854.84,0.0,0.0
604899,AZG56-162920,AZQ57-168353,3579,1069.2,0.0,0.0
599568,AZG56-162920,AZY33-226668,3579,5.48,0.0,0.0
519794,AWW43-105688,AWW43-105688,2616,2382.0,0.0,0.0
516222,AWW43-105688,AWI54-161687,2616,2.0,0.0,0.0
767175,AZE19-149950,AZE19-149950,819,3375.28,0.0,0.0
757282,AZE19-149950,AZL58-215176,819,676.5,0.0,0.0
753564,AZE19-149950,AZI57-167495,819,8.82,0.0,0.0
758242,AZG06-164979,AZG06-164979,2528,8009.26,0.0,0.0
758243,AZG06-164979,AZG06-164979,2528,6300.0,0.0,0.0
760833,AZG06-164979,AZG30-165018,2528,2758.8,0.0,0.0
766343,AZG06-164979,AZQ17-170376,2528,2607.84,0.0,0.0
750487,AZG06-164979,AZL27-215069,2528,1686.3,0.0,0.0
748320,AZG06-164979,AVC05-91812,2528,4.8,0.0,0.0
576449,AWW50-106098,AWW50-106098,3586,6080.0,0.0,0.0
573318,AWW50-106098,AWW41-106078,3586,3375.28,0.0,0.0
579508,AWW50-106098,AZN26-142817,3586,1340.1,0.0,0.0
571719,AWW50-106098,AZG20-162494,3586,16.96,0.0,0.0
773115,AZN50-144687,AZN50-144687,816,3375.28,0.0,0.0
778908,AZN50-144687,AZC57-218635,816,1222.43,0.0,0.0
768693,AZN50-144687,AWX45-175325,816,19.9,0.0,0.0
708307,AWW25-107007,AWW25-107007,3587,1894.2,0.0,0.0
726145,AWW25-107007,AZC47-217834,3587,1889.12,0.0,0.0
714767,AWW25-107007,AZG48-164400,3587,1849.12,0.0,0.0
705720,AWW25-107007,AZH35-157690,3587,1607.37,0.0,0.0
712570,AWW25-107007,AZJ38-162648,3587,1560.97,0.0,0.0
693527,AWW25-107007,AZH13-157404,3587,1272.6,0.0,0.0
694241,AWW25-107007,AZJ11-162493,3587,91.65,0.0,0.0
790258,AZF04-161649,AZF04-161649,878,322.38,0.0,0.0
789216,AZF04-161649,AVC57-92184,878,6.58,0.0,0.0
781498,AWX35-175497,AWX35-175497,883,125.05,0.0,0.0
817250,AZH32-158611,AZH32-158611,3625,11392.4,0.0,0.0
810873,AZH32-158611,AZY59-229777,3625,1413.6,0.0,0.0
801348,AZH32-158611,AZV38-127278,3625,4.44,0.0,0.0
604807,AZW00-223734,AZW00-223734,3632,1789.2,0.0,0.0
591278,AZW00-223734,AZL41-212867,3632,1749.3,0.0,0.0
607154,AZW00-223734,AWX39-173186,3632,1734.18,0.0,0.0
588657,AZW00-223734,AWW081959-106174,3632,1725.29,0.0,0.0
588752,AZW00-223734,AZL05-212835,3632,1689.6,0.0,0.0
604808,AZW00-223734,AZW00-223734,3632,1456.35,0.0,0.0
588660,AZW00-223734,AZK43-128697,3632,22.4,0.0,0.0
485475,AZQ21-166819,AZQ21-166819,938,5250.0,0.0,0.0
480846,AZQ21-166819,AWW56-105381,938,1860.0,0.0,0.0
471565,AZQ21-166819,AZY05-224687,938,30.46,0.0,0.0
804984,AZE39-150246,AZE39-150246,946,3836.86,0.0,0.0
794965,AZE39-150246,AZJ12-163507,946,1786.89,0.0,0.0
809078,AZE39-150246,AZV42-127345,946,2.22,0.0,0.0
796092,AZC00-218820,AZC00-218820,989,2263.68,0.0,0.0
794531,AZC00-218820,AZT13-197019,989,15.92,0.0,0.0
874007,AZQ33-171821,AZQ33-171821,996,1499.85,0.0,0.0
857122,AZQ33-171821,AWX00-176629,996,34.71,0.0,0.0
818662,AZJ06-163922,AZJ06-163922,2791,3375.28,0.0,0.0
818691,AZJ06-163922,AZB075752-141447,2791,3375.28,0.0,0.0
827198,AZJ06-163922,AZE25-150439,2791,1702.67,0.0,0.0
823116,AZJ06-163922,AZV41-127480,2791,3.27,0.0,0.0
800519,AZG40-165481,AZG40-165481,987,2340.92,0.0,0.0
812436,AZG40-165481,AZJ13-163867,987,38.29,0.0,0.0
847935,AZY074741-230221,AZY074741-230221,936,3140.55,0.0,0.0
871616,AZY074741-230221,AVC46-115265,936,2530.98,0.0,0.0
847062,AZY074741-230221,AZA33-114751,936,1898.4,0.0,0.0
864927,AZY074741-230221,AZF35-162489,936,15.67,0.0,0.0
752031,AZL38-215079,AZL38-215079,2681,2223.1,0.0,0.0
749078,AZL38-215079,AZF27-161037,2681,2107.98,0.0,0.0
753588,AZL38-215079,AZS27-155055,2681,2086.2,0.0,0.0
755074,AZL38-215079,AWW49-107309,2681,2052.76,0.0,0.0
762030,AZL38-215079,AZM37-143667,2681,2015.12,0.0,0.0
755538,AZL38-215079,AZJ30-163125,2681,1860.57,0.0,0.0
753738,AZL38-215079,AZC06-218249,2681,1850.39,0.0,0.0
764745,AZL38-215079,AZL38-215303,2681,1770.0,0.0,0.0
